SK_ID_CURR,TARGET
439936,0.21
439937,0.17
439945,0.06
439950,0.08
439955,0.07
439956,0.08
439971,0.14
439977,0.02
439984,0.23
439985,0.02
439990,0.12
439994,0.05
440003,0.04
440030,0.08
440042,0.15
440048,0.07
440054,0.1
440073,0.27
440074,0.11
440080,0.02
440082,0.03
440085,0.1
440088,0.15
440091,0.01
440100,0.06
440103,0.05
440113,0.29
440119,0.04
440127,0.03
440130,0.06
440131,0.01
440135,0.16
440139,0.12
440147,0.11
440156,0.17
440158,0.07
440162,0.05
440163,0.07
440176,0.05
440181,0.04
440191,0.05
440192,0.07
440215,0.01
440219,0.19
440222,0.09
440238,0.01
440239,0.01
440244,0.11
440245,0.05
440252,0.1
440266,0.02
440267,0.07
440281,0.08
440283,0.03
440292,0.11
440307,0.03
440309,0.02
440313,0.09
440315,0.11
440320,0.1
440332,0.12
440336,0.05
440338,0.12
440342,0.02
440350,0.05
440352,0.03
440356,0.02
440359,0.04
440384,0.0
440395,0.1
440396,0.01
440397,0.07
440401,0.05
440408,0.16
440411,0.14
440425,0.0
440439,0.03
440451,0.26
440460,0.2
440463,0.14
440473,0.06
440479,0.06
440497,0.06
440506,0.05
440509,0.08
440518,0.04
440528,0.09
440536,0.17
440543,0.08
440561,0.03
440562,0.07
440566,0.11
440572,0.23
440574,0.23
440585,0.16
440592,0.05
440601,0.19
440606,0.12
440632,0.14
440643,0.06
440653,0.05
440669,0.04
440682,0.07
440691,0.04
440701,0.03
440706,0.1
440708,0.1
440714,0.25
440721,0.16
440723,0.24
440750,0.01
440759,0.2
440773,0.07
440792,0.16
440793,0.05
440798,0.31
440804,0.11
440819,0.16
440827,0.12
440851,0.17
440861,0.07
440862,0.12
440868,0.04
440874,0.04
440877,0.16
440883,0.05
440884,0.16
440886,0.01
440900,0.13
440902,0.01
440904,0.18
440910,0.09
440913,0.09
440915,0.15
440923,0.1
440924,0.03
440927,0.02
440936,0.07
440968,0.17
440973,0.04
440975,0.11
440979,0.15
440986,0.19
440987,0.04
440995,0.07
440998,0.1
441000,0.05
441004,0.15
441007,0.16
441014,0.16
441026,0.1
441032,0.16
441042,0.08
441051,0.31
441060,0.06
441061,0.01
441081,0.08
441082,0.09
441085,0.05
441087,0.07
441089,0.01
441091,0.07
441095,0.13
441114,0.09
441128,0.09
441138,0.11
441154,0.01
441156,0.14
441157,0.19
441175,0.05
441183,0.13
441189,0.05
441207,0.0
441209,0.23
441217,0.2
441228,0.05
441229,0.05
441239,0.09
441244,0.06
441256,0.07
441275,0.1
441278,0.08
441284,0.05
441288,0.06
441293,0.11
441294,0.21
441297,0.19
441298,0.04
441304,0.04
441316,0.01
441318,0.04
441351,0.09
441354,0.12
441363,0.06
441373,0.17
441375,0.03
441382,0.06
441385,0.04
441388,0.11
441392,0.27
441402,0.19
441413,0.13
441417,0.33
441427,0.05
441437,0.08
441453,0.13
441458,0.1
441459,0.09
441463,0.1
441466,0.05
441475,0.06
441479,0.06
441497,0.04
441501,0.08
441509,0.08
441513,0.09
441546,0.14
441547,0.02
441563,0.21
441565,0.04
441567,0.01
441576,0.08
441577,0.14
441578,0.06
441597,0.11
441607,0.05
441609,0.06
441611,0.07
441613,0.1
441622,0.05
441637,0.05
441638,0.04
441652,0.05
441660,0.12
441667,0.18
441671,0.11
441672,0.03
441675,0.11
441679,0.07
441700,0.04
441701,0.05
441711,0.04
441725,0.04
441732,0.07
441741,0.01
441743,0.02
441761,0.03
441763,0.03
441766,0.08
441778,0.11
441780,0.11
441782,0.06
441785,0.05
441796,0.06
441808,0.14
441809,0.18
441811,0.09
441825,0.02
441828,0.09
441835,0.1
441860,0.06
441865,0.02
441871,0.06
441874,0.07
441876,0.03
441885,0.08
441896,0.17
441908,0.03
441913,0.05
441921,0.17
441926,0.07
441936,0.17
441941,0.09
441947,0.01
441957,0.19
441961,0.11
441969,0.04
441979,0.17
441986,0.08
441987,0.03
441996,0.12
441997,0.02
441998,0.16
442001,0.06
442002,0.09
442003,0.08
442010,0.05
442013,0.1
442015,0.23
442026,0.06
442030,0.07
442032,0.17
442033,0.35
442039,0.18
442049,0.06
442054,0.04
442060,0.05
442065,0.04
442067,0.19
442074,0.07
442076,0.16
442080,0.05
442085,0.1
442093,0.04
442100,0.04
442123,0.11
442124,0.08
442128,0.17
442149,0.15
442151,0.14
442157,0.13
442158,0.05
442159,0.05
442161,0.02
442179,0.08
442187,0.09
442190,0.09
442195,0.11
442199,0.02
442233,0.03
442234,0.19
442235,0.03
442250,0.03
442256,0.05
442258,0.21
442264,0.18
442280,0.03
442288,0.04
442290,0.05
442293,0.08
442299,0.16
442303,0.17
442306,0.05
442308,0.03
442312,0.05
442315,0.04
442320,0.08
442321,0.11
442328,0.1
442331,0.18
442359,0.07
442361,0.01
442366,0.09
442368,0.06
442372,0.05
442378,0.06
442392,0.15
442393,0.04
442399,0.03
442401,0.19
442404,0.05
442405,0.13
442438,0.07
442442,0.09
442451,0.12
442452,0.05
442458,0.06
442461,0.09
442464,0.09
442468,0.06
442479,0.22
442484,0.06
442504,0.06
442505,0.04
442513,0.08
442520,0.04
442527,0.24
442539,0.07
442540,0.14
442541,0.03
442555,0.04
442577,0.07
442586,0.08
442588,0.04
442613,0.2
442616,0.24
442622,0.15
442626,0.03
442627,0.2
442641,0.02
442647,0.08
442653,0.2
442656,0.07
442662,0.1
442672,0.05
442682,0.12
442684,0.07
442685,0.03
442698,0.13
442709,0.04
442716,0.02
442718,0.11
442723,0.18
442724,0.15
442737,0.06
442742,0.23
442743,0.01
442746,0.18
442766,0.07
442767,0.13
442769,0.07
442792,0.05
442797,0.14
442799,0.06
442804,0.12
442807,0.09
442816,0.19
442819,0.1
442826,0.07
442831,0.13
442846,0.02
442854,0.12
442861,0.04
442862,0.04
442870,0.15
442875,0.06
442890,0.01
442891,0.17
442896,0.07
442897,0.16
442902,0.09
442903,0.11
442905,0.11
442915,0.14
442937,0.02
442947,0.22
442949,0.06
442954,0.17
442972,0.1
443012,0.03
443018,0.22
443029,0.08
443031,0.05
443033,0.05
443035,0.14
443039,0.07
443040,0.17
443051,0.13
443062,0.11
443069,0.1
443080,0.11
443081,0.15
443090,0.12
443092,0.03
443106,0.12
443119,0.12
443134,0.06
443161,0.09
443170,0.14
443177,0.07
443189,0.1
443193,0.02
443199,0.15
443212,0.19
443226,0.22
443230,0.01
443239,0.19
443241,0.08
443244,0.04
443249,0.04
443253,0.08
443262,0.01
443264,0.26
443266,0.07
443274,0.09
443283,0.07
443295,0.06
443304,0.12
443313,0.05
443317,0.03
443324,0.05
443339,0.02
443344,0.15
443345,0.06
443352,0.03
443355,0.03
443356,0.22
443360,0.14
443364,0.29
443368,0.11
443375,0.14
443380,0.12
443391,0.1
443392,0.05
443397,0.07
443403,0.05
443406,0.19
443420,0.15
443431,0.01
443441,0.03
443456,0.11
443457,0.14
443459,0.05
443460,0.08
443471,0.11
443474,0.03
443486,0.08
443487,0.05
443490,0.06
443492,0.16
443495,0.09
443505,0.01
443512,0.09
443555,0.08
443576,0.05
443582,0.05
443583,0.03
443585,0.06
443588,0.03
443592,0.11
443596,0.04
443597,0.01
443606,0.09
443607,0.03
443608,0.12
443611,0.08
443612,0.07
443618,0.23
443623,0.05
443632,0.13
443633,0.16
443634,0.02
443637,0.0
443638,0.25
443669,0.07
443672,0.04
443685,0.04
443686,0.11
443694,0.02
443695,0.21
443697,0.3
443700,0.13
443734,0.17
443738,0.03
443742,0.04
443759,0.09
443760,0.12
443770,0.02
443776,0.03
443788,0.04
443791,0.07
443792,0.07
443803,0.11
443808,0.07
443832,0.03
443842,0.08
443847,0.01
443853,0.04
443854,0.27
443868,0.01
443873,0.09
443879,0.07
443883,0.09
443891,0.07
443908,0.09
443910,0.26
443918,0.06
443927,0.04
443935,0.14
443965,0.19
443974,0.07
443984,0.03
443986,0.17
443991,0.0
443996,0.03
444008,0.04
444014,0.09
444015,0.13
444016,0.08
444018,0.08
444053,0.16
444058,0.08
444065,0.08
444069,0.04
444082,0.07
444087,0.03
444089,0.03
444093,0.1
444104,0.08
444113,0.06
444118,0.16
444122,0.02
444123,0.1
444128,0.11
444136,0.01
444152,0.12
444155,0.09
444182,0.04
444183,0.11
444185,0.07
444213,0.09
444229,0.1
444231,0.08
444234,0.03
444240,0.09
444249,0.04
444265,0.23
444268,0.05
444271,0.07
444278,0.0
444279,0.11
444283,0.25
444285,0.01
444291,0.07
444297,0.01
444313,0.11
444318,0.06
444322,0.06
444333,0.08
444334,0.05
444359,0.1
444367,0.06
444369,0.08
444370,0.2
444376,0.05
444384,0.08
444387,0.14
444406,0.07
444409,0.11
444412,0.09
444418,0.16
444420,0.22
444424,0.01
444429,0.03
444432,0.05
444434,0.08
444440,0.01
444444,0.11
444450,0.03
444456,0.06
444457,0.03
444461,0.18
444504,0.06
444515,0.08
444516,0.07
444517,0.03
444519,0.15
444540,0.07
444573,0.07
444581,0.01
444582,0.03
444602,0.23
444605,0.01
444611,0.12
444614,0.04
444622,0.21
444624,0.14
444625,0.08
444639,0.06
444658,0.14
444673,0.17
444696,0.08
444719,0.07
444729,0.23
444737,0.07
444743,0.12
444758,0.11
444764,0.11
444780,0.06
444789,0.15
444795,0.08
444811,0.05
444814,0.0
444825,0.03
444831,0.04
444832,0.08
444835,0.09
444840,0.08
444841,0.07
444842,0.13
444846,0.12
444849,0.08
444867,0.06
444876,0.18
444893,0.07
444896,0.15
444897,0.03
444907,0.04
444908,0.03
444932,0.03
444933,0.05
444936,0.1
444941,0.12
444942,0.07
444950,0.07
444956,0.03
444965,0.06
444966,0.11
444970,0.01
444971,0.18
444978,0.02
444982,0.15
444984,0.0
444986,0.04
445001,0.04
445016,0.08
445027,0.16
445029,0.07
445032,0.05
445037,0.03
445043,0.06
445044,0.21
445047,0.13
445052,0.13
445073,0.15
445075,0.01
445076,0.08
445092,0.16
445095,0.14
445106,0.08
445110,0.16
445123,0.09
445124,0.05
445141,0.07
445151,0.1
445160,0.11
445161,0.08
445164,0.17
445165,0.06
445169,0.02
445175,0.24
445178,0.08
445182,0.05
445183,0.06
445192,0.01
445193,0.09
445200,0.0
445202,0.05
445203,0.03
445207,0.08
445245,0.08
445256,0.04
445282,0.11
445294,0.06
445300,0.24
445316,0.1
445331,0.04
445332,0.03
445343,0.09
445345,0.07
445346,0.05
445354,0.16
445355,0.22
445356,0.04
445366,0.2
445369,0.09
445390,0.03
445392,0.08
445398,0.02
445401,0.09
445417,0.09
445427,0.1
445465,0.14
445469,0.03
445472,0.0
445475,0.03
445483,0.06
445484,0.04
445493,0.18
445496,0.09
445504,0.03
445505,0.1
445507,0.03
445531,0.21
445536,0.06
445544,0.05
445559,0.05
445580,0.09
445589,0.07
445591,0.08
445595,0.05
445601,0.07
445612,0.04
445639,0.17
445656,0.18
445666,0.01
445682,0.25
445686,0.11
445700,0.11
445713,0.03
445716,0.07
445725,0.06
445728,0.03
445731,0.04
445742,0.12
445743,0.21
445755,0.06
445766,0.1
445781,0.25
445798,0.05
445799,0.1
445801,0.16
445810,0.1
445813,0.12
445822,0.03
445824,0.08
445826,0.08
445828,0.05
445829,0.04
445838,0.03
445840,0.05
445845,0.04
445847,0.05
445849,0.1
445852,0.13
445853,0.14
445856,0.16
445863,0.04
445864,0.09
445871,0.17
445907,0.13
445908,0.02
445917,0.09
445919,0.08
445925,0.04
445930,0.03
445938,0.11
445943,0.08
445946,0.07
445948,0.21
445970,0.06
445972,0.07
445974,0.26
445976,0.03
445979,0.09
445993,0.04
446001,0.17
446004,0.03
446025,0.04
446026,0.02
446046,0.05
446048,0.08
446055,0.11
446064,0.2
446068,0.06
446078,0.05
446094,0.07
446096,0.26
446120,0.09
446131,0.08
446139,0.13
446157,0.14
446179,0.1
446180,0.12
446186,0.12
446189,0.27
446200,0.16
446208,0.26
446210,0.06
446214,0.0
446226,0.1
446229,0.01
446237,0.02
446247,0.11
446256,0.07
446273,0.08
446286,0.1
446296,0.04
446302,0.07
446310,0.09
446315,0.05
446319,0.23
446320,0.09
446322,0.04
446356,0.14
446374,0.05
446375,0.11
446406,0.09
446407,0.06
446426,0.1
446428,0.07
446431,0.16
446433,0.01
446437,0.19
446441,0.08
446452,0.06
446464,0.15
446466,0.1
446468,0.09
446469,0.1
446472,0.33
446476,0.16
446478,0.02
446485,0.05
446499,0.02
446503,0.06
446504,0.06
446509,0.08
446512,0.17
446525,0.04
446534,0.01
446535,0.06
446543,0.19
446546,0.01
446550,0.22
446555,0.08
446560,0.08
446564,0.08
446572,0.04
446593,0.12
446616,0.1
446617,0.04
446625,0.09
446626,0.16
446631,0.09
446643,0.08
446647,0.07
446652,0.05
446655,0.1
446657,0.09
446663,0.1
446665,0.16
446676,0.02
446684,0.15
446694,0.05
446699,0.08
446702,0.03
446713,0.1
446720,0.16
446724,0.04
446728,0.21
446730,0.06
446738,0.03
446742,0.04
446743,0.04
446744,0.12
446750,0.06
446759,0.05
446760,0.09
446772,0.02
446786,0.0
446799,0.1
446800,0.12
446803,0.13
446812,0.15
446813,0.2
446815,0.06
446816,0.04
446832,0.14
446845,0.06
446846,0.03
446847,0.06
446850,0.05
446851,0.19
446855,0.05
446856,0.03
446867,0.08
446877,0.26
446880,0.12
446885,0.03
446892,0.07
446905,0.12
446909,0.21
446924,0.05
446935,0.04
446944,0.08
446945,0.05
446949,0.07
446952,0.02
446957,0.09
446961,0.06
446979,0.06
446980,0.15
446987,0.16
446991,0.03
447001,0.03
447013,0.08
447014,0.06
447023,0.1
447062,0.04
447072,0.04
447082,0.14
447084,0.05
447087,0.08
447092,0.06
447106,0.06
447107,0.06
447112,0.01
447147,0.04
447160,0.2
447176,0.0
447184,0.07
447188,0.01
447190,0.07
447191,0.05
447198,0.14
447199,0.05
447200,0.13
447202,0.08
447209,0.16
447210,0.07
447228,0.18
447230,0.04
447235,0.08
447246,0.14
447248,0.07
447263,0.07
447265,0.1
447272,0.02
447285,0.08
447293,0.17
447305,0.06
447312,0.08
447326,0.04
447327,0.12
447361,0.07
447367,0.17
447381,0.08
447387,0.18
447390,0.17
447391,0.1
447416,0.1
447419,0.14
447420,0.05
447422,0.03
447425,0.07
447444,0.08
447458,0.07
447460,0.03
447467,0.05
447479,0.08
447482,0.15
447496,0.08
447504,0.01
447507,0.07
447519,0.04
447522,0.0
447528,0.06
447529,0.1
447532,0.05
447540,0.12
447543,0.09
447546,0.05
447554,0.06
447571,0.17
447575,0.02
447591,0.08
447599,0.19
447600,0.02
447601,0.09
447606,0.11
447607,0.1
447618,0.17
447621,0.03
447633,0.04
447638,0.0
447642,0.04
447644,0.14
447654,0.2
447670,0.03
447671,0.12
447672,0.2
447674,0.1
447676,0.18
447692,0.39
447696,0.1
447698,0.06
447704,0.06
447705,0.09
447708,0.13
447709,0.2
447715,0.09
447727,0.02
447736,0.1
447742,0.03
447743,0.08
447745,0.17
447748,0.32
447751,0.18
447752,0.14
447796,0.04
447810,0.06
447812,0.05
447814,0.23
447815,0.03
447816,0.16
447817,0.29
447835,0.09
447842,0.17
447844,0.01
447862,0.26
447865,0.08
447868,0.08
447873,0.04
447876,0.02
447881,0.1
447882,0.2
447883,0.07
447904,0.08
447907,0.19
447915,0.22
447931,0.05
447945,0.1
447947,0.06
447958,0.09
447967,0.04
447968,0.17
447972,0.23
447975,0.06
447976,0.02
447978,0.03
447983,0.03
447993,0.05
447998,0.08
448001,0.06
448005,0.11
448007,0.07
448011,0.2
448012,0.09
448016,0.06
448030,0.0
448039,0.12
448040,0.06
448045,0.14
448046,0.18
448051,0.08
448084,0.05
448091,0.09
448100,0.13
448125,0.17
448143,0.16
448146,0.07
448150,0.12
448160,0.13
448163,0.04
448165,0.09
448182,0.03
448185,0.09
448188,0.05
448189,0.06
448209,0.12
448210,0.12
448218,0.05
448224,0.2
448241,0.02
448243,0.04
448244,0.07
448245,0.13
448254,0.16
448278,0.15
448279,0.05
448282,0.05
448284,0.07
448285,0.35
448301,0.15
448302,0.36
448305,0.09
448317,0.05
448330,0.19
448335,0.04
448338,0.04
448340,0.11
448341,0.09
448347,0.29
448350,0.1
448353,0.05
448361,0.2
448370,0.08
448380,0.16
448400,0.12
448411,0.08
448412,0.19
448417,0.08
448420,0.15
448422,0.09
448424,0.06
448447,0.15
448459,0.1
448464,0.03
448470,0.08
448490,0.04
448494,0.07
448500,0.3
448515,0.03
448522,0.07
448526,0.06
448536,0.34
448548,0.08
448566,0.09
448573,0.05
448584,0.04
448585,0.12
448597,0.02
448599,0.13
448601,0.06
448604,0.1
448606,0.06
448610,0.06
448642,0.15
448660,0.02
448669,0.06
448674,0.06
448675,0.16
448678,0.08
448690,0.04
448693,0.02
448695,0.13
448700,0.05
448703,0.06
448704,0.08
448707,0.08
448720,0.25
448727,0.2
448728,0.09
448734,0.23
448746,0.07
448755,0.03
448760,0.13
448770,0.1
448778,0.22
448788,0.15
448790,0.13
448801,0.09
448805,0.07
448806,0.07
448812,0.04
448817,0.1
448834,0.1
448837,0.39
448838,0.08
448853,0.28
448856,0.1
448868,0.11
448876,0.01
448909,0.29
448917,0.09
448919,0.14
448922,0.19
448931,0.07
448935,0.07
448937,0.03
448940,0.03
448948,0.2
448958,0.07
448967,0.23
448968,0.06
448973,0.12
448993,0.11
449000,0.33
449011,0.17
449015,0.16
449030,0.12
449035,0.02
449040,0.02
449045,0.07
449060,0.08
449081,0.08
449082,0.13
449087,0.21
449095,0.1
449105,0.06
449110,0.07
449117,0.04
449126,0.1
449134,0.06
449141,0.03
449148,0.12
449155,0.11
449158,0.3
449160,0.03
449178,0.16
449180,0.16
449183,0.04
449186,0.04
449193,0.09
449196,0.04
449203,0.05
449213,0.1
449214,0.03
449215,0.07
449216,0.22
449224,0.04
449227,0.09
449230,0.03
449233,0.14
449253,0.06
449254,0.12
449264,0.29
449289,0.12
449302,0.09
449308,0.19
449314,0.06
449322,0.05
449323,0.06
449364,0.08
449368,0.04
449391,0.09
449403,0.12
449408,0.06
449409,0.01
449412,0.02
449424,0.23
449427,0.02
449462,0.08
449465,0.02
449469,0.08
449475,0.06
449476,0.21
449483,0.07
449484,0.05
449487,0.06
449492,0.05
449499,0.14
449502,0.04
449506,0.05
449508,0.05
449514,0.07
449517,0.1
449534,0.15
449540,0.1
449543,0.08
449545,0.02
449548,0.12
449555,0.08
449556,0.15
449558,0.06
449566,0.03
449574,0.11
449576,0.06
449578,0.04
449581,0.05
449586,0.06
449591,0.09
449594,0.19
449599,0.15
449606,0.04
449615,0.02
449616,0.15
449625,0.06
449633,0.06
449636,0.14
449637,0.22
449642,0.02
449683,0.17
449684,0.02
449711,0.05
449713,0.03
449716,0.18
449741,0.11
449745,0.12
449747,0.13
449756,0.01
449759,0.02
449760,0.14
449768,0.05
449773,0.09
449775,0.08
449780,0.02
449788,0.07
449792,0.04
449802,0.0
449812,0.09
449815,0.09
449818,0.14
449820,0.06
449821,0.05
449822,0.18
449831,0.05
449837,0.07
449855,0.12
449857,0.12
449865,0.07
449866,0.09
449871,0.05
449873,0.15
449874,0.1
449877,0.0
449881,0.04
449889,0.05
449893,0.02
449894,0.09
449897,0.11
449900,0.04
449910,0.01
449924,0.12
449928,0.11
449932,0.36
449942,0.07
449947,0.12
449955,0.06
449972,0.11
449984,0.22
450004,0.06
450027,0.06
450029,0.05
450035,0.1
450038,0.06
450042,0.36
450044,0.05
450060,0.01
450065,0.12
450076,0.15
450081,0.22
450083,0.12
450096,0.07
450102,0.04
450107,0.12
450109,0.16
450110,0.0
450111,0.13
450114,0.09
450117,0.04
450118,0.09
450124,0.25
450141,0.16
450145,0.01
450148,0.14
450169,0.02
450172,0.19
450173,0.03
450180,0.09
450182,0.03
450190,0.11
450200,0.13
450216,0.06
450221,0.1
450227,0.27
450229,0.1
450233,0.18
450244,0.11
450251,0.34
450260,0.04
450266,0.22
450267,0.09
450272,0.04
450280,0.06
450287,0.04
450290,0.02
450291,0.37
450303,0.03
450310,0.05
450311,0.11
450358,0.03
450373,0.1
450376,0.05
450383,0.06
450395,0.1
450398,0.31
450412,0.05
450415,0.08
450420,0.1
450421,0.15
450427,0.08
450428,0.07
450429,0.07
450433,0.04
450443,0.09
450453,0.06
450454,0.06
450458,0.05
450464,0.08
450469,0.21
450475,0.17
450478,0.2
450498,0.09
450501,0.12
450503,0.03
450513,0.2
450523,0.07
450530,0.14
450537,0.19
450543,0.01
450554,0.06
450555,0.08
450558,0.02
450568,0.07
450569,0.03
450580,0.09
450581,0.07
450588,0.01
450589,0.06
450602,0.07
450603,0.01
450621,0.05
450626,0.36
450640,0.05
450641,0.11
450644,0.19
450658,0.17
450672,0.19
450685,0.09
450687,0.26
450689,0.12
450690,0.03
450693,0.03
450699,0.05
450706,0.16
450708,0.16
450710,0.05
450716,0.09
450722,0.09
450752,0.13
450759,0.12
450763,0.18
450767,0.08
450768,0.1
450772,0.04
450778,0.24
450781,0.07
450788,0.08
450792,0.07
450817,0.02
450820,0.02
450835,0.09
450848,0.12
450853,0.28
450865,0.04
450878,0.02
450883,0.05
450885,0.06
450896,0.08
450897,0.08
450898,0.18
450904,0.16
450908,0.05
450917,0.04
450921,0.05
450923,0.08
450926,0.32
450929,0.09
450937,0.07
450963,0.1
450971,0.19
450973,0.07
450978,0.11
450982,0.06
450995,0.1
450997,0.05
451033,0.03
451035,0.03
451037,0.11
451039,0.02
451063,0.03
451079,0.08
451081,0.04
451083,0.03
451100,0.06
451101,0.02
451104,0.01
451109,0.03
451119,0.09
451124,0.09
451126,0.04
451146,0.11
451155,0.03
451156,0.04
451160,0.15
451163,0.06
451168,0.04
451175,0.08
451184,0.07
451189,0.05
451206,0.02
451208,0.02
451225,0.05
451226,0.02
451228,0.29
451230,0.21
451235,0.04
451239,0.03
451242,0.07
451247,0.18
451248,0.04
451255,0.06
451261,0.06
451270,0.08
451277,0.04
451278,0.16
451282,0.18
451283,0.05
451302,0.08
451310,0.06
451315,0.08
451328,0.07
451330,0.06
451331,0.29
451338,0.03
451342,0.2
451347,0.07
451350,0.08
451351,0.05
451354,0.07
451358,0.02
451370,0.08
451379,0.14
451383,0.05
451390,0.12
451391,0.11
451392,0.24
451412,0.11
451422,0.06
451429,0.03
451432,0.07
451437,0.04
451442,0.07
451455,0.11
451457,0.1
451464,0.05
451472,0.07
451474,0.1
451488,0.1
451512,0.05
451516,0.11
451519,0.38
451528,0.03
451531,0.13
451551,0.13
451564,0.04
451570,0.14
451571,0.09
451575,0.16
451576,0.14
451582,0.25
451586,0.08
451587,0.12
451594,0.13
451596,0.15
451600,0.14
451615,0.04
451616,0.11
451646,0.13
451648,0.1
451650,0.05
451651,0.12
451662,0.09
451675,0.03
451680,0.1
451682,0.06
451688,0.08
451691,0.04
451698,0.11
451703,0.13
451709,0.05
451714,0.13
451716,0.1
451719,0.07
451724,0.12
451726,0.06
451733,0.08
451743,0.08
451747,0.08
451756,0.07
451761,0.11
451762,0.28
451768,0.01
451785,0.02
451805,0.0
451811,0.24
451817,0.1
451823,0.3
451831,0.03
451840,0.11
451845,0.06
451852,0.11
451855,0.11
451856,0.08
451871,0.07
451873,0.15
451897,0.18
451907,0.08
451908,0.14
451919,0.05
451932,0.08
451934,0.06
451935,0.09
451936,0.14
451938,0.06
451954,0.05
451958,0.12
451976,0.13
451977,0.03
451983,0.16
452000,0.04
452023,0.05
452024,0.03
452028,0.09
452039,0.08
452043,0.05
452047,0.04
452067,0.21
452069,0.09
452071,0.03
452096,0.15
452101,0.2
452107,0.02
452108,0.1
452109,0.19
452123,0.02
452127,0.07
452131,0.17
452133,0.05
452136,0.17
452137,0.17
452142,0.12
452147,0.06
452158,0.02
452172,0.08
452190,0.08
452191,0.06
452192,0.01
452195,0.11
452209,0.14
452237,0.12
452239,0.03
452242,0.11
452246,0.04
452249,0.16
452263,0.09
452267,0.04
452273,0.12
452274,0.17
452291,0.11
452310,0.26
452319,0.16
452325,0.06
452328,0.13
452330,0.13
452332,0.07
452337,0.05
452353,0.18
452356,0.18
452368,0.08
452379,0.2
452380,0.31
452396,0.15
452398,0.08
452401,0.06
452408,0.08
452409,0.18
452414,0.07
452418,0.13
452422,0.14
452430,0.11
452432,0.04
452451,0.11
452455,0.07
452495,0.06
452497,0.14
452511,0.14
452514,0.03
452522,0.2
452529,0.13
452530,0.21
452542,0.05
452545,0.06
452558,0.06
452592,0.17
452604,0.02
452616,0.03
452619,0.07
452620,0.03
452630,0.11
452644,0.2
452658,0.08
452663,0.06
452668,0.06
452672,0.1
452679,0.06
452685,0.1
452690,0.28
452701,0.04
452702,0.19
452708,0.2
452714,0.14
452718,0.1
452731,0.06
452733,0.06
452741,0.1
452748,0.12
452750,0.01
452753,0.11
452759,0.07
452767,0.19
452768,0.34
452788,0.03
452802,0.04
452807,0.18
452819,0.12
452820,0.04
452821,0.03
452840,0.18
